int handle_exit(struct trace_event_raw_sched_process_template * ctx):
0xffffffffc05b8000:
   0:	endbr64
   4:	push   %rbp
   5:	mov    %rsp,%rbp
   8:	push   %r15
   a:	push   %r14
   c:	push   %rbx
   d:	push   %rax
   e:	mov    $0xffffffffa369bcb0,%rax
  15:	call   *%rax
  17:	mov    %rax,%rcx
  1a:	shr    $0x20,%rcx
  1e:	mov    %ecx,-0x1c(%rbp)
  21:	cmp    %eax,%ecx
  23:	jne    0xffffffffc05b810b
  29:	movabs $0xffff88800c6b3800,%rdi
  33:	lea    -0x1c(%rbp),%rsi
  37:	mov    $0xffffffffa369b4d0,%rax
  3e:	call   *%rax
  40:	movabs $0xffffc90000674000,%r15
  4a:	test   %rax,%rax
  4d:	je     0xffffffffc05b8105
  53:	mov    %rax,%rbx
  56:	mov    $0xffffffffa369c1d0,%rax
  5d:	call   *%rax
  5f:	mov    %rax,%r14
  62:	sub    (%rbx),%r14
  65:	movabs $0xffff88800c6b3800,%rdi
  6f:	lea    -0x1c(%rbp),%rsi
  73:	mov    $0xffffffffa369b600,%rax
  7a:	call   *%rax
  7c:	cmpq   $0x0,(%r15)
  80:	je     0xffffffffc05b808b
  82:	cmp    (%r15),%r14
  85:	jb     0xffffffffc05b810b
  8b:	movabs $0xffff88800191da00,%rdi
  95:	mov    $0xffffffffa36dee90,%rax
  9c:	mov    $0xa8,%esi
  a1:	xor    %edx,%edx
  a3:	call   *%rax
  a5:	test   %rax,%rax
  a8:	je     0xffffffffc05b810b
  aa:	mov    %rax,%rbx
  ad:	mov    $0xffffffffa3587690,%rax
  b4:	call   *%rax
  b6:	movb   $0x1,0xa7(%rbx)
  bd:	mov    %r14,0x10(%rbx)
  c1:	mov    -0x1c(%rbp),%ecx
  c4:	mov    %ecx,(%rbx)
  c6:	mov    0x5a0(%rax),%rcx
  cd:	mov    0x594(%rcx),%ecx
  d3:	mov    %ecx,0x4(%rbx)
  d6:	movzbl 0x52d(%rax),%eax
  dd:	mov    %eax,0x8(%rbx)
  e0:	mov    %rbx,%rdi
  e3:	add    $0x18,%rdi
  e7:	mov    $0xffffffffa369c350,%rax
  ee:	mov    $0x10,%esi
  f3:	call   *%rax
  f5:	mov    $0xffffffffa36e01e0,%rax
  fc:	mov    %rbx,%rdi
  ff:	xor    %esi,%esi
 101:	call   *%rax
 103:	jmp    0xffffffffc05b810b
 105:	cmpq   $0x0,(%r15)
 109:	je     0xffffffffc05b8118
 10b:	xor    %eax,%eax
 10d:	add    $0x8,%rsp
 111:	pop    %rbx
 112:	pop    %r14
 114:	pop    %r15
 116:	pop    %rbp
 117:	ret
 118:	xor    %r14d,%r14d
 11b:	jmp    0xffffffffc05b8065

