int handle_exec(struct trace_event_raw_sched_process_exec * ctx):
0xffffffffc05b0000:
   0:	endbr64
   4:	push   %rbp
   5:	mov    %rsp,%rbp
   8:	push   %r14
   a:	push   %rbx
   b:	sub    $0x10,%rsp
   f:	mov    %rdi,%r14
  12:	mov    $0xffffffffa369bcb0,%rax
  19:	call   *%rax
  1b:	shr    $0x20,%rax
  1f:	mov    %eax,-0x14(%rbp)
  22:	mov    $0xffffffffa369c1d0,%rax
  29:	call   *%rax
  2b:	mov    %rax,-0x20(%rbp)
  2f:	movabs $0xffff88800c6b3800,%rdi
  39:	lea    -0x14(%rbp),%rsi
  3d:	lea    -0x20(%rbp),%rdx
  41:	mov    $0xffffffffa369b560,%rax
  48:	xor    %ecx,%ecx
  4a:	call   *%rax
  4c:	movabs $0xffffc90000674000,%rax
  56:	cmpq   $0x0,(%rax)
  5a:	jne    0xffffffffc05b00e4
  60:	movabs $0xffff88800191da00,%rdi
  6a:	mov    $0xffffffffa36dee90,%rax
  71:	mov    $0xa8,%esi
  76:	xor    %edx,%edx
  78:	call   *%rax
  7a:	test   %rax,%rax
  7d:	je     0xffffffffc05b00e4
  7f:	mov    %rax,%rbx
  82:	mov    $0xffffffffa3587690,%rax
  89:	call   *%rax
  8b:	movb   $0x0,0xa7(%rbx)
  92:	mov    -0x14(%rbp),%ecx
  95:	mov    %ecx,(%rbx)
  97:	mov    0x5a0(%rax),%rax
  9e:	mov    0x594(%rax),%eax
  a4:	mov    %eax,0x4(%rbx)
  a7:	lea    0x18(%rbx),%rdi
  ab:	mov    $0xffffffffa369c350,%rax
  b2:	mov    $0x10,%esi
  b7:	call   *%rax
  b9:	movzwl 0x8(%r14),%edx
  be:	mov    %rbx,%rdi
  c1:	add    $0x28,%rdi
  c5:	add    %r14,%rdx
  c8:	mov    $0xffffffffa358bf00,%rax
  cf:	mov    $0x7f,%esi
  d4:	call   *%rax
  d6:	mov    $0xffffffffa36e01e0,%rax
  dd:	mov    %rbx,%rdi
  e0:	xor    %esi,%esi
  e2:	call   *%rax
  e4:	xor    %eax,%eax
  e6:	add    $0x10,%rsp
  ea:	pop    %rbx
  eb:	pop    %r14
  ed:	pop    %rbp
  ee:	ret

